,Date,Route,Attempted,Succeeded,Success Percentage,Temperature AVG,Relative Humidity AVG,Wind Speed Daily AVG,Wind Direction AVG,Solar Radiation AVG
0,1/24/2015,Gibralter Ledges,4,0,0.0,35.25083333,59.77291667,18.04845833,271.59166669999996,3.09375
1,1/24/2015,Ingraham Direct,4,0,0.0,35.25083333,59.77291667,18.04845833,271.59166669999996,3.09375
2,10/13/2015,Little Tahoma,8,0,0.0,40.97958333,28.33570833,19.59116667,279.77916669999996,176.3826667
3,10/15/2015,Disappointment Cleaver,2,0,0.0,46.44791667,27.21125,17.163625,259.121375,138.387
4,10/2/2015,Disappointment Cleaver,2,0,0.0,36.06416667,47.017375,6.4459166670000005,247.3183333,176.2655417
5,10/2/2015,Kautz Glacier,2,0,0.0,36.06416667,47.017375,6.4459166670000005,247.3183333,176.2655417
6,10/3/2015,Disappointment Cleaver,12,0,0.0,31.82291667,62.33708333,13.12504167,153.9316667,196.3752083
7,10/4/2014,Disappointment Cleaver,1,1,1.0,42.99875,59.25791667,9.26775,171.1059583,125.34208329999998
8,10/4/2014,Kautz Glacier,2,0,0.0,42.99875,59.25791667,9.26775,171.1059583,125.34208329999998
9,10/6/2014,Disappointment Cleaver,1,0,0.0,45.065,52.67708333,2.452583333,165.3111667,195.5275
10,10/9/2015,Disappointment Cleaver,2,0,0.0,38.26041667,74.32916667,65.13833333,264.6875,27.79129167
11,11/21/2015,Disappointment Cleaver,3,0,0.0,31.3,21.69070833,2.245833333,117.54966670000002,93.66041667
12,11/27/2015,Disappointment Cleaver,2,0,0.0,26.32166667,19.715,27.83958333,68.00416667,88.49625
13,11/9/2014,Nisqually Glacier,2,0,0.0,21.96875,89.15416667,24.14166667,245.4,78.41325
14,2/13/2015,Fuhrer's Finger,2,0,0.0,32.82541667,40.39291667,24.52683333,268.05,0.033083333
15,2/14/2015,Gibralter Ledges,7,0,0.0,25.71791667,25.54841667,12.4985,246.7392083,0.144166667
16,2/14/2015,Ingraham Direct,8,0,0.0,25.71791667,25.54841667,12.4985,246.7392083,0.144166667
17,2/14/2015,Little Tahoma,2,0,0.0,25.71791667,25.54841667,12.4985,246.7392083,0.144166667
18,2/15/2015,Gibralter Ledges,4,0,0.0,29.96458333,14.36895833,8.729708333,144.03375,2.338375
19,3/5/2015,Disappointment Cleaver,2,0,0.0,29.34916667,26.28670833,4.898791667,181.6716667,10.899125
20,3/5/2015,Fuhrer's Finger,7,4,0.5714285714285714,29.34916667,26.28670833,4.898791667,181.6716667,10.899125
21,3/7/2015,Disappointment Cleaver,2,0,0.0,31.91166667,18.28416667,6.339541667000001,138.339375,26.78758333
22,3/7/2015,Ingraham Direct,10,0,0.0,31.91166667,18.28416667,6.339541667000001,138.339375,26.78758333
23,3/8/2015,Little Tahoma,2,2,1.0,33.745,14.99333333,10.19525,17.02958333,17.644375
24,3/9/2015,Disappointment Cleaver,14,0,0.0,33.02833333,26.12733333,12.34270833,16.41208333,10.20933333
25,4/17/2015,Disappointment Cleaver,4,0,0.0,30.61708333,43.83416667,7.1242916670000005,204.24900000000002,26.34841667
26,4/17/2015,Kautz Glacier,4,0,0.0,30.61708333,43.83416667,7.1242916670000005,204.24900000000002,26.34841667
27,4/18/2015,Disappointment Cleaver,9,0,0.0,32.19458333,18.87916667,8.654291667,214.38133330000002,34.68395833
28,4/18/2015,Gibralter Ledges,4,0,0.0,32.19458333,18.87916667,8.654291667,214.38133330000002,34.68395833
29,4/18/2015,Wilson Headwall,3,0,0.0,32.19458333,18.87916667,8.654291667,214.38133330000002,34.68395833
30,4/19/2015,Gibralter Ledges,2,0,0.0,32.94708333,31.71416667,2.4748333330000003,228.0891667,56.40916667
31,4/19/2015,Ingraham Direct,8,0,0.0,32.94708333,31.71416667,2.4748333330000003,228.0891667,56.40916667
32,4/20/2015,Fuhrer's Finger,2,0,0.0,32.52625,49.50958333,3.4464583330000003,265.0454167,23.46891667
33,4/20/2015,Ingraham Direct,4,0,0.0,32.52625,49.50958333,3.4464583330000003,265.0454167,23.46891667
34,4/26/2015,Wilson Headwall,2,0,0.0,21.72125,46.13583333,6.800083333,246.0141667,14.9675
35,4/27/2015,Disappointment Cleaver,17,13,0.7647058823529411,32.37291667,77.0775,15.32033333,171.8858333,13.2635
36,4/30/2015,Disappointment Cleaver,5,2,0.4,31.68375,45.21333333,14.787375,199.755875,41.20166667
37,4/5/2015,glacier only - no summit attempt,18,0,0.0,8.220708333,81.88125,5.4999583329999995,174.52716669999998,0.397291667
38,5/10/2015,Disappointment Cleaver,2,0,0.0,32.15916667,63.095,3.512,201.7679167,23.93575
39,5/10/2015,Fuhrer's Finger,2,0,0.0,32.15916667,63.095,3.512,201.7679167,23.93575
40,5/11/2015,Disappointment Cleaver,33,0,0.0,26.6925,77.28375,14.55358333,118.58666670000001,5.400625
41,5/14/2015,Disappointment Cleaver,26,0,0.0,26.23875,83.00083333,2.066375,154.61875,10.03241667
42,5/14/2015,Little Tahoma,1,0,0.0,26.23875,83.00083333,2.066375,154.61875,10.03241667
43,5/15/2015,Disappointment Cleaver,36,28,0.7777777777777778,31.08541667,45.71958333,1.597666667,267.87125,42.54783333
44,5/15/2015,Fuhrer's Finger,2,0,0.0,31.08541667,45.71958333,1.597666667,267.87125,42.54783333
45,5/16/2015,Disappointment Cleaver,25,19,0.76,31.28083333,55.86166667,3.632791667,148.240375,28.800125
46,5/17/2015,Disappointment Cleaver,46,22,0.4782608695652174,28.76875,86.63041667,5.22225,193.9629167,4.549958333
47,5/17/2015,glacier only - no summit attempt,1,0,0.0,28.76875,86.63041667,5.22225,193.9629167,4.549958333
48,5/18/2015,Disappointment Cleaver,38,7,0.18421052631578946,29.47333333,91.06,6.361583333,79.80166667,21.76520833
49,5/18/2015,Kautz Glacier,2,0,0.0,29.47333333,91.06,6.361583333,79.80166667,21.76520833
50,5/19/2015,Disappointment Cleaver,21,11,0.5238095238095238,31.2,75.00458333,11.31595833,83.57208333,0.129958333
51,5/2/2015,Disappointment Cleaver,7,0,0.0,30.66458333,30.90483333,6.0655,141.95708330000002,44.96
52,5/2/2015,Emmons-Winthrop,2,0,0.0,30.66458333,30.90483333,6.0655,141.95708330000002,44.96
53,5/2/2015,Fuhrer's Finger,10,0,0.0,30.66458333,30.90483333,6.0655,141.95708330000002,44.96
54,5/2/2015,Ingraham Direct,3,0,0.0,30.66458333,30.90483333,6.0655,141.95708330000002,44.96
55,5/2/2015,Liberty RIngraham Directge,2,0,0.0,30.66458333,30.90483333,6.0655,141.95708330000002,44.96
56,5/2/2015,Little Tahoma,3,0,0.0,30.66458333,30.90483333,6.0655,141.95708330000002,44.96
57,5/2/2015,glacier only - no summit attempt,2,0,0.0,30.66458333,30.90483333,6.0655,141.95708330000002,44.96
58,5/20/2015,Disappointment Cleaver,18,7,0.3888888888888889,32.22541667,78.09416667,16.36125,69.58875,27.30241667
59,5/21/2015,Disappointment Cleaver,12,0,0.0,33.50083333,79.21708333,8.0455,68.29604167,14.27883333
60,5/21/2015,Kautz Cleaver,3,0,0.0,33.50083333,79.21708333,8.0455,68.29604167,14.27883333
61,5/22/2015,Disappointment Cleaver,40,12,0.3,33.09125,83.53666667,6.95925,61.31625,0.212708333
62,5/22/2015,Emmons-Winthrop,6,0,0.0,33.09125,83.53666667,6.95925,61.31625,0.212708333
63,5/22/2015,Fuhrer's Finger,4,0,0.0,33.09125,83.53666667,6.95925,61.31625,0.212708333
64,5/22/2015,Kautz Glacier,3,0,0.0,33.09125,83.53666667,6.95925,61.31625,0.212708333
65,5/22/2015,Liberty RIngraham Directge,3,0,0.0,33.09125,83.53666667,6.95925,61.31625,0.212708333
66,5/23/2015,Disappointment Cleaver,61,42,0.6885245901639344,35.88083333,74.25708333,7.274916667,103.8366667,25.60783333
67,5/23/2015,Emmons-Winthrop,8,0,0.0,35.88083333,74.25708333,7.274916667,103.8366667,25.60783333
68,5/23/2015,Fuhrer's Finger,2,0,0.0,35.88083333,74.25708333,7.274916667,103.8366667,25.60783333
69,5/23/2015,Liberty RIngraham Directge,4,0,0.0,35.88083333,74.25708333,7.274916667,103.8366667,25.60783333
70,5/23/2015,Tahoma Glacier,4,0,0.0,35.88083333,74.25708333,7.274916667,103.8366667,25.60783333
71,5/23/2015,glacier only - no summit attempt,6,0,0.0,35.88083333,74.25708333,7.274916667,103.8366667,25.60783333
72,5/24/2015,Disappointment Cleaver,40,18,0.45,35.50541667,55.14625,4.602791667,163.7657083,40.73991667
73,5/24/2015,Kautz Glacier,4,4,1.0,35.50541667,55.14625,4.602791667,163.7657083,40.73991667
74,5/24/2015,Little Tahoma,13,0,0.0,35.50541667,55.14625,4.602791667,163.7657083,40.73991667
75,5/25/2015,Disappointment Cleaver,35,25,0.7142857142857143,32.7775,49.44625,2.176375,217.676125,30.99041667
76,5/25/2015,Emmons-Winthrop,2,2,1.0,32.7775,49.44625,2.176375,217.676125,30.99041667
77,5/25/2015,Kautz Glacier,4,4,1.0,32.7775,49.44625,2.176375,217.676125,30.99041667
78,5/25/2015,Liberty RIngraham Directge,5,0,0.0,32.7775,49.44625,2.176375,217.676125,30.99041667
79,5/26/2015,Disappointment Cleaver,16,10,0.625,31.53666667,72.90083333,3.442375,229.7284167,187.92495830000001
80,5/26/2015,Emmons-Winthrop,3,0,0.0,31.53666667,72.90083333,3.442375,229.7284167,187.92495830000001
81,5/27/2015,Disappointment Cleaver,25,14,0.56,34.4575,73.66541667,4.211208333,194.5708333,351.78479169999997
82,5/27/2015,Emmons-Winthrop,4,3,0.75,34.4575,73.66541667,4.211208333,194.5708333,351.78479169999997
83,5/28/2015,Disappointment Cleaver,20,18,0.9,37.57708333,67.60041667,7.06175,125.38779170000001,337.99041669999997
84,5/28/2015,Emmons-Winthrop,3,0,0.0,37.57708333,67.60041667,7.06175,125.38779170000001,337.99041669999997
85,5/28/2015,Fuhrer's Finger,3,0,0.0,37.57708333,67.60041667,7.06175,125.38779170000001,337.99041669999997
86,5/28/2015,Kautz Glacier,1,0,0.0,37.57708333,67.60041667,7.06175,125.38779170000001,337.99041669999997
87,5/28/2015,Little Tahoma,3,3,1.0,37.57708333,67.60041667,7.06175,125.38779170000001,337.99041669999997
88,5/29/2015,Curtis RIngraham Directge,2,0,0.0,36.655,71.65125,24.68633333,274.7666667,245.2959167
89,5/29/2015,Disappointment Cleaver,63,40,0.6349206349206349,36.655,71.65125,24.68633333,274.7666667,245.2959167
90,5/29/2015,Fuhrer's Finger,2,2,1.0,36.655,71.65125,24.68633333,274.7666667,245.2959167
91,5/29/2015,Kautz Glacier,2,2,1.0,36.655,71.65125,24.68633333,274.7666667,245.2959167
92,5/29/2015,Liberty RIngraham Directge,4,0,0.0,36.655,71.65125,24.68633333,274.7666667,245.2959167
93,5/29/2015,Little Tahoma,2,2,1.0,36.655,71.65125,24.68633333,274.7666667,245.2959167
94,5/29/2015,Ptarmigan RIngraham Directge,3,0,0.0,36.655,71.65125,24.68633333,274.7666667,245.2959167
95,5/30/2015,Disappointment Cleaver,121,46,0.38016528925619836,40.17125,36.86833333,9.813375,247.1904167,352.442875
96,5/30/2015,Emmons-Winthrop,6,2,0.3333333333333333,40.17125,36.86833333,9.813375,247.1904167,352.442875
97,5/30/2015,Gibralter Ledges,3,0,0.0,40.17125,36.86833333,9.813375,247.1904167,352.442875
98,5/30/2015,Ingraham Direct,5,5,1.0,40.17125,36.86833333,9.813375,247.1904167,352.442875
99,5/30/2015,Kautz Glacier,4,2,0.5,40.17125,36.86833333,9.813375,247.1904167,352.442875
100,5/30/2015,Liberty RIngraham Directge,2,2,1.0,40.17125,36.86833333,9.813375,247.1904167,352.442875
101,5/30/2015,Little Tahoma,11,0,0.0,40.17125,36.86833333,9.813375,247.1904167,352.442875
102,5/30/2015,glacier only - no summit attempt,3,0,0.0,40.17125,36.86833333,9.813375,247.1904167,352.442875
103,5/31/2015,Disappointment Cleaver,22,19,0.8636363636363636,38.96666667,57.53291667,26.49375,274.8,292.17425
104,5/7/2015,Disappointment Cleaver,3,0,0.0,25.24708333,19.20166667,10.208875,150.9358333,16.21041667
105,5/7/2015,Emmons-Winthrop,3,0,0.0,25.24708333,19.20166667,10.208875,150.9358333,16.21041667
106,5/7/2015,Fuhrer's Finger,5,0,0.0,25.24708333,19.20166667,10.208875,150.9358333,16.21041667
107,5/8/2015,Disappointment Cleaver,3,0,0.0,28.24208333,52.79375,6.912000000000001,122.80741670000002,35.50208333
108,5/8/2015,Emmons-Winthrop,2,0,0.0,28.24208333,52.79375,6.912000000000001,122.80741670000002,35.50208333
109,5/8/2015,Fuhrer's Finger,5,0,0.0,28.24208333,52.79375,6.912000000000001,122.80741670000002,35.50208333
110,5/8/2015,Gibralter Ledges,2,0,0.0,28.24208333,52.79375,6.912000000000001,122.80741670000002,35.50208333
111,5/8/2015,Liberty RIngraham Directge,2,0,0.0,28.24208333,52.79375,6.912000000000001,122.80741670000002,35.50208333
112,5/8/2015,Little Tahoma,3,0,0.0,28.24208333,52.79375,6.912000000000001,122.80741670000002,35.50208333
113,5/9/2015,Disappointment Cleaver,33,15,0.45454545454545453,31.01416667,72.705,3.497208333,212.65795830000002,37.42945833
114,5/9/2015,Emmons-Winthrop,6,0,0.0,31.01416667,72.705,3.497208333,212.65795830000002,37.42945833
115,5/9/2015,Liberty RIngraham Directge,4,0,0.0,31.01416667,72.705,3.497208333,212.65795830000002,37.42945833
116,5/9/2015,Little Tahoma,9,0,0.0,31.01416667,72.705,3.497208333,212.65795830000002,37.42945833
117,6/1/2015,Disappointment Cleaver,31,18,0.5806451612903226,32.82458333,87.04375,10.558625,234.41875,144.2045
118,6/1/2015,Emmons-Winthrop,3,0,0.0,32.82458333,87.04375,10.558625,234.41875,144.2045
119,6/10/2015,Disappointment Cleaver,38,25,0.6578947368421053,48.69,13.59708333,4.309125,22.21325,363.666625
120,6/10/2015,Emmons-Winthrop,5,0,0.0,48.69,13.59708333,4.309125,22.21325,363.666625
121,6/11/2015,Disappointment Cleaver,51,18,0.35294117647058826,46.22875,29.61541667,19.002875,21.64041667,344.787375
122,6/11/2015,Emmons-Winthrop,15,3,0.2,46.22875,29.61541667,19.002875,21.64041667,344.787375
123,6/11/2015,Kautz Glacier,6,0,0.0,46.22875,29.61541667,19.002875,21.64041667,344.787375
124,6/11/2015,Little Tahoma,2,2,1.0,46.22875,29.61541667,19.002875,21.64041667,344.787375
125,6/12/2015,Curtis RIngraham Directge,2,2,1.0,39.88916667,12.741125,14.657875,33.32166667,368.0560833
126,6/12/2015,Disappointment Cleaver,60,28,0.4666666666666667,39.88916667,12.741125,14.657875,33.32166667,368.0560833
127,6/12/2015,Emmons-Winthrop,58,49,0.8448275862068966,39.88916667,12.741125,14.657875,33.32166667,368.0560833
128,6/12/2015,Fuhrer's Finger,2,2,1.0,39.88916667,12.741125,14.657875,33.32166667,368.0560833
129,6/12/2015,Kautz Glacier,2,0,0.0,39.88916667,12.741125,14.657875,33.32166667,368.0560833
130,6/12/2015,Liberty RIngraham Directge,2,2,1.0,39.88916667,12.741125,14.657875,33.32166667,368.0560833
131,6/12/2015,Little Tahoma,3,3,1.0,39.88916667,12.741125,14.657875,33.32166667,368.0560833
132,6/12/2015,Ptarmigan RIngraham Directge,2,2,1.0,39.88916667,12.741125,14.657875,33.32166667,368.0560833
133,6/13/2015,Disappointment Cleaver,75,62,0.8266666666666667,31.21583333,45.76625,1.7863333330000002,29.30041667,364.5174167
134,6/13/2015,Emmons-Winthrop,46,33,0.717391304347826,31.21583333,45.76625,1.7863333330000002,29.30041667,364.5174167
135,6/13/2015,Fuhrer's Finger,3,0,0.0,31.21583333,45.76625,1.7863333330000002,29.30041667,364.5174167
136,6/13/2015,Kautz Glacier,1,1,1.0,31.21583333,45.76625,1.7863333330000002,29.30041667,364.5174167
137,6/13/2015,Liberty RIngraham Directge,5,3,0.6,31.21583333,45.76625,1.7863333330000002,29.30041667,364.5174167
138,6/14/2015,Disappointment Cleaver,33,24,0.7272727272727273,32.69458333,70.2725,2.7260000000000004,30.691,362.93758330000003
139,6/14/2015,Emmons-Winthrop,9,9,1.0,32.69458333,70.2725,2.7260000000000004,30.691,362.93758330000003
140,6/14/2015,Fuhrer's Finger,5,0,0.0,32.69458333,70.2725,2.7260000000000004,30.691,362.93758330000003
141,6/14/2015,Kautz Glacier,12,12,1.0,32.69458333,70.2725,2.7260000000000004,30.691,362.93758330000003
142,6/15/2015,Disappointment Cleaver,58,43,0.7413793103448276,35.51375,64.3275,7.011958333,29.11708333,343.898
143,6/15/2015,Emmons-Winthrop,29,23,0.7931034482758621,35.51375,64.3275,7.011958333,29.11708333,343.898
144,6/16/2015,Disappointment Cleaver,38,30,0.7894736842105263,38.61666667,33.18291667,9.260916667,28.18208333,352.22116669999997
145,6/16/2015,Emmons-Winthrop,6,6,1.0,38.61666667,33.18291667,9.260916667,28.18208333,352.22116669999997
146,6/16/2015,Kautz Glacier,12,10,0.8333333333333334,38.61666667,33.18291667,9.260916667,28.18208333,352.22116669999997
147,6/16/2015,Liberty RIngraham Directge,4,4,1.0,38.61666667,33.18291667,9.260916667,28.18208333,352.22116669999997
148,6/17/2015,Disappointment Cleaver,66,39,0.5909090909090909,40.29708333,39.14,9.701375,19.75291667,358.0332917
149,6/17/2015,Emmons-Winthrop,7,0,0.0,40.29708333,39.14,9.701375,19.75291667,358.0332917
150,6/17/2015,Liberty RIngraham Directge,2,0,0.0,40.29708333,39.14,9.701375,19.75291667,358.0332917
151,6/18/2015,Disappointment Cleaver,72,43,0.5972222222222222,33.13291667,74.27791667,29.12291667,112.52875,244.1792917
152,6/18/2015,Emmons-Winthrop,20,16,0.8,33.13291667,74.27791667,29.12291667,112.52875,244.1792917
153,6/18/2015,glacier only - no summit attempt,2,0,0.0,33.13291667,74.27791667,29.12291667,112.52875,244.1792917
154,6/19/2015,Disappointment Cleaver,84,49,0.5833333333333334,31.90166667,65.75875,9.339041667,177.5125,329.4286667
155,6/19/2015,Emmons-Winthrop,30,24,0.8,31.90166667,65.75875,9.339041667,177.5125,329.4286667
156,6/19/2015,Little Tahoma,8,7,0.875,31.90166667,65.75875,9.339041667,177.5125,329.4286667
157,6/19/2015,Mowich Face,2,2,1.0,31.90166667,65.75875,9.339041667,177.5125,329.4286667
158,6/19/2015,Ptarmigan RIngraham Directge,5,3,0.6,31.90166667,65.75875,9.339041667,177.5125,329.4286667
159,6/19/2015,Sunset RIngraham Directge,2,0,0.0,31.90166667,65.75875,9.339041667,177.5125,329.4286667
160,6/19/2015,glacier only - no summit attempt,14,0,0.0,31.90166667,65.75875,9.339041667,177.5125,329.4286667
161,6/2/2015,Disappointment Cleaver,11,0,0.0,25.92333333,96.78333333,8.679666667000001,263.1208333,272.3627917
162,6/2/2015,Emmons-Winthrop,4,0,0.0,25.92333333,96.78333333,8.679666667000001,263.1208333,272.3627917
163,6/2/2015,Kautz Glacier,15,12,0.8,25.92333333,96.78333333,8.679666667000001,263.1208333,272.3627917
164,6/20/2015,Disappointment Cleaver,97,54,0.5567010309278351,35.0875,40.37208333,2.47725,149.27625,358.7460833
165,6/20/2015,Emmons-Winthrop,35,21,0.6,35.0875,40.37208333,2.47725,149.27625,358.7460833
166,6/20/2015,Kautz Cleaver,4,2,0.5,35.0875,40.37208333,2.47725,149.27625,358.7460833
167,6/20/2015,Kautz Glacier,5,5,1.0,35.0875,40.37208333,2.47725,149.27625,358.7460833
168,6/20/2015,Little Tahoma,6,4,0.6666666666666666,35.0875,40.37208333,2.47725,149.27625,358.7460833
169,6/20/2015,Ptarmigan RIngraham Directge,2,2,1.0,35.0875,40.37208333,2.47725,149.27625,358.7460833
170,6/21/2015,Disappointment Cleaver,46,26,0.5652173913043478,33.59208333,49.67583333,19.79295833,273.6166667,297.3104583
171,6/21/2015,Emmons-Winthrop,19,12,0.631578947368421,33.59208333,49.67583333,19.79295833,273.6166667,297.3104583
172,6/21/2015,Ingraham Direct,4,0,0.0,33.59208333,49.67583333,19.79295833,273.6166667,297.3104583
173,6/21/2015,Kautz Glacier,18,3,0.16666666666666666,33.59208333,49.67583333,19.79295833,273.6166667,297.3104583
174,6/22/2015,Disappointment Cleaver,73,27,0.3698630136986301,31.41125,80.40458333,13.34379167,242.9666667,240.7595833
175,6/22/2015,Emmons-Winthrop,22,20,0.9090909090909091,31.41125,80.40458333,13.34379167,242.9666667,240.7595833
176,6/22/2015,Kautz Glacier,18,11,0.6111111111111112,31.41125,80.40458333,13.34379167,242.9666667,240.7595833
177,6/22/2015,Liberty RIngraham Directge,2,2,1.0,31.41125,80.40458333,13.34379167,242.9666667,240.7595833
178,6/22/2015,Little Tahoma,8,8,1.0,31.41125,80.40458333,13.34379167,242.9666667,240.7595833
179,6/23/2015,Disappointment Cleaver,66,63,0.9545454545454546,38.03375,43.06458333,5.631583332999999,148.7572917,351.3125
180,6/23/2015,Emmons-Winthrop,24,18,0.75,38.03375,43.06458333,5.631583332999999,148.7572917,351.3125
181,6/23/2015,Kautz Glacier,27,23,0.8518518518518519,38.03375,43.06458333,5.631583332999999,148.7572917,351.3125
182,6/24/2015,Disappointment Cleaver,92,64,0.6956521739130435,39.39958333,69.98416667,9.057708332999999,216.18208330000002,248.0507917
183,6/24/2015,Emmons-Winthrop,12,5,0.4166666666666667,39.39958333,69.98416667,9.057708332999999,216.18208330000002,248.0507917
184,6/24/2015,Little Tahoma,2,1,0.5,39.39958333,69.98416667,9.057708332999999,216.18208330000002,248.0507917
185,6/24/2015,Ptarmigan RIngraham Directge,2,0,0.0,39.39958333,69.98416667,9.057708332999999,216.18208330000002,248.0507917
186,6/24/2015,Tahoma Glacier,4,2,0.5,39.39958333,69.98416667,9.057708332999999,216.18208330000002,248.0507917
187,6/24/2015,glacier only - no summit attempt,2,0,0.0,39.39958333,69.98416667,9.057708332999999,216.18208330000002,248.0507917
188,6/25/2015,Disappointment Cleaver,81,53,0.654320987654321,49.23875,37.54708333,5.079166667,143.1625,353.6944583
189,6/25/2015,Emmons-Winthrop,49,36,0.7346938775510204,49.23875,37.54708333,5.079166667,143.1625,353.6944583
190,6/25/2015,Kautz Glacier,3,3,1.0,49.23875,37.54708333,5.079166667,143.1625,353.6944583
191,6/25/2015,Liberty RIngraham Directge,2,2,1.0,49.23875,37.54708333,5.079166667,143.1625,353.6944583
192,6/25/2015,Little Tahoma,2,0,0.0,49.23875,37.54708333,5.079166667,143.1625,353.6944583
193,6/25/2015,glacier only - no summit attempt,2,0,0.0,49.23875,37.54708333,5.079166667,143.1625,353.6944583
194,6/26/2015,Disappointment Cleaver,144,62,0.4305555555555556,53.75416667,35.88125,13.615125,276.0791667,353.99733330000004
195,6/26/2015,Emmons-Winthrop,27,17,0.6296296296296297,53.75416667,35.88125,13.615125,276.0791667,353.99733330000004
196,6/26/2015,Kautz Cleaver,3,0,0.0,53.75416667,35.88125,13.615125,276.0791667,353.99733330000004
197,6/26/2015,Kautz Glacier,10,2,0.2,53.75416667,35.88125,13.615125,276.0791667,353.99733330000004
198,6/26/2015,Liberty RIngraham Directge,3,3,1.0,53.75416667,35.88125,13.615125,276.0791667,353.99733330000004
199,6/26/2015,Mowich Face,2,0,0.0,53.75416667,35.88125,13.615125,276.0791667,353.99733330000004
200,6/26/2015,Ptarmigan RIngraham Directge,3,0,0.0,53.75416667,35.88125,13.615125,276.0791667,353.99733330000004
201,6/26/2015,glacier only - no summit attempt,1,0,0.0,53.75416667,35.88125,13.615125,276.0791667,353.99733330000004
202,6/27/2015,Disappointment Cleaver,104,35,0.33653846153846156,54.57583333,40.18583333,18.14608333,278.59166669999996,245.01154169999998
203,6/27/2015,Emmons-Winthrop,34,11,0.3235294117647059,54.57583333,40.18583333,18.14608333,278.59166669999996,245.01154169999998
204,6/27/2015,Kautz Glacier,43,19,0.4418604651162791,54.57583333,40.18583333,18.14608333,278.59166669999996,245.01154169999998
205,6/27/2015,Little Tahoma,12,0,0.0,54.57583333,40.18583333,18.14608333,278.59166669999996,245.01154169999998
206,6/28/2015,Disappointment Cleaver,61,21,0.3442622950819672,55.05083333,49.77,8.242,243.3878333,184.279375
207,6/28/2015,Emmons-Winthrop,26,19,0.7307692307692307,55.05083333,49.77,8.242,243.3878333,184.279375
208,6/28/2015,Kautz Glacier,24,12,0.5,55.05083333,49.77,8.242,243.3878333,184.279375
209,6/28/2015,Liberty RIngraham Directge,2,0,0.0,55.05083333,49.77,8.242,243.3878333,184.279375
210,6/29/2015,Disappointment Cleaver,94,61,0.648936170212766,48.94125,56.53375,11.08508333,229.85291669999998,354.126125
211,6/29/2015,Emmons-Winthrop,20,14,0.7,48.94125,56.53375,11.08508333,229.85291669999998,354.126125
212,6/29/2015,Kautz Glacier,7,5,0.7142857142857143,48.94125,56.53375,11.08508333,229.85291669999998,354.126125
213,6/3/2015,Disappointment Cleaver,29,21,0.7241379310344828,29.01333333,85.95333333,2.220333333,227.6720833,284.8479167
214,6/3/2015,Liberty RIngraham Directge,2,2,1.0,29.01333333,85.95333333,2.220333333,227.6720833,284.8479167
215,6/30/2015,Disappointment Cleaver,53,34,0.6415094339622641,48.49208333,50.48333333,2.755416667,183.66875,328.7606667
216,6/30/2015,Emmons-Winthrop,16,9,0.5625,48.49208333,50.48333333,2.755416667,183.66875,328.7606667
217,6/30/2015,Kautz Glacier,12,9,0.75,48.49208333,50.48333333,2.755416667,183.66875,328.7606667
218,6/4/2015,Disappointment Cleaver,85,32,0.3764705882352941,34.46166667,62.99416667,4.006708333,164.18625,363.1519583
219,6/4/2015,Emmons-Winthrop,7,7,1.0,34.46166667,62.99416667,4.006708333,164.18625,363.1519583
220,6/4/2015,Liberty RIngraham Directge,6,4,0.6666666666666666,34.46166667,62.99416667,4.006708333,164.18625,363.1519583
221,6/5/2015,Disappointment Cleaver,82,61,0.7439024390243902,38.94666667,50.58708333,5.9370833329999995,153.6,359.3387917
222,6/5/2015,Emmons-Winthrop,25,22,0.88,38.94666667,50.58708333,5.9370833329999995,153.6,359.3387917
